EventID,TeamID,GroupID,CircleID,CircleLocation,CircleName,GoodsID,GoodsName,GoodsPrice,Num,MisstionType,GoodsStatus
2015052401,110001,11,100001,あ02a,ComeThrough,01,コミ１セット,1500,2,,OK
2015052401,110001,11,100001,あ02a,ComeThrough,02,新刊,500,1,,OK
2015052401,110001,11,100002,あ02b,practice,01,新刊セット,1500,1,,OK
2015052401,110001,11,100002,あ02b,practice,02,新刊,500,1,,OK
2015052401,110001,11,100003,あ03ab,あいすとちょこ,01,新刊『艦ぽて3.5』,???,5,,OK
2015052401,110001,11,100003,あ03ab,あいすとちょこ,02,新刊『初等部の新学期』,???,4,,OK
2015052401,110001,11,100003,あ03ab,あいすとちょこ,03,タペストリー,???,2,,OK
2015052401,110001,11,100003,あ03ab,あいすとちょこ,04,グッズセット,???,1,,OK
2015052401,110001,11,100004,あ04b,はじめまして。,01,新刊『それが声優！ＷＥＢまとめました-02』,???,1,,OK
2015052401,110001,11,100005,あ06a,いもむや本屋―Singleton,01,新刊 おしかけ少女,500,1,,OK
2015052401,110001,11,100005,あ06a,いもむや本屋―Singleton,02,既刊 初めての制服,500,1,,OK
2015052401,110001,11,100005,あ06a,いもむや本屋―Singleton,03,新刊set,1500,1,,OK
2015052401,110001,11,100005,あ06a,いもむや本屋―Singleton,04,等身挂画,4000,1,,OK
2015052401,110001,11,100006,あ07a,PeachCandy,01,新刊セット,1000,4,,OK
2015052401,110001,11,100006,あ07a,PeachCandy,02,新刊单品（セット終了）,300,2,,OK
2015052401,110001,11,100007,あ07b,わたくび,01,ぴょんぴょんセット,2000,4,,OK
2015052401,110001,11,100007,あ07b,わたくび,02,ヘスティア様セット,500,4,,OK
2015052401,110001,11,100007,あ07b,わたくび,03,大きめフードタオル,5000,1,,OK
2015052401,110001,11,100007,あ07b,わたくび,04,ぴょんぴょん新刊,500,1,,OK
2015052401,110001,11,100008,あ08a,Karomix,01,抱枕,10000,1,,OK
2015052401,110001,11,100008,あ08a,Karomix,02,新刊set,2500,7,,OK
2015052401,110001,11,100008,あ08a,Karomix,03,萝莉神挂画,3500,3,,OK
2015052401,110001,11,100008,あ08a,Karomix,04,タペストリー,3000,5,,OK
2015052401,110001,11,100009,あ10ab,有葉と愉快な仲間たち,01,新刊セット,???,3,,OK
2015052401,110001,11,100009,あ10ab,有葉と愉快な仲間たち,02,真姫抱き枕カバー,???,1,,OK
2015052401,110001,11,100009,あ10ab,有葉と愉快な仲間たち,03,神崎蘭子抱き枕カバー,???,1,,OK
2015052401,110001,11,100010,あ11a,necotoxin,01,毯子＆色紙,10000,9,,OK
2015052401,110001,11,100010,あ11a,necotoxin,02,缶バッヂミラーうさみみ,500,2,,OK
2015052401,110001,11,100010,あ11a,necotoxin,03,缶バッヂミラー狐,500,2,,OK
2015052401,110001,11,100010,あ11a,necotoxin,04,ググコク本,500,6,,OK
2015052401,110001,11,100010,あ11a,necotoxin,05,榛名アクリルキーホルダー,500,2,,OK
