EventID,TeamID,GroupID,CircleID,CircleLocation,CircleName,CircleStatus
2015052401,110001,11,100001,あ02a,ComeThrough,ST
2015052401,110001,11,100002,あ02b,practice,ST
2015052401,110001,11,100003,あ03ab,あいすとちょこ,ST
2015052401,110001,11,100004,あ04b,はじめまして。,ST
2015052401,110001,11,100005,あ06a,いもむや本屋―Singleton,ST
2015052401,110001,11,100006,あ07a,PeachCandy,ST
2015052401,110001,11,100007,あ07b,わたくび,ST
2015052401,110001,11,100008,あ08a,Karomix,ST
2015052401,110001,11,100009,あ10ab,有葉と愉快な仲間たち,ST
2015052401,110001,11,100010,あ11a,necotoxin,ST
2015052401,110001,11,100011,あ11b,涼屋,ST
2015052401,110001,11,100012,あ12ab,Petite*Cerisier＆23.4ド,ST
2015052401,110001,11,100013,あ13b,moco chouchou,ST
2015052401,110001,11,100014,あ14b,Heart-work,ST
2015052401,110001,11,100015,あ15a,うどんや,ST
2015052401,110001,11,100016,あ16ab,偽住所不定,ST
2015052401,110001,11,100017,あ17a,abgrund,ST
2015052401,110001,11,100018,あ18b,Ｏｒａｃｌｅ Ｅｇｇｓ,ST
2015052401,110001,11,100019,あ19ab,CANVAS+GARDEN & Brown sugar(共有任务),ST
2015052401,110001,11,100020,あ20a,祭社,ST
2015052401,110001,11,100021,あ20b,Looptheloop!,ST
2015052401,110001,11,100022,あ22a,翡翠亭,ST
2015052401,110001,11,100023,あ23a,wasabi,ST
2015052401,110001,11,100024,あ24a,五年目の放課後,ST
2015052401,110001,11,100025,あ24b,しらたまこ,ST
2015052401,110001,11,100026,あ25b,Privategarden,ST
2015052401,110001,11,100027,あ26a,くりもも,ST
2015052401,110001,11,100028,あ27b,TwinBox,ST
2015052401,110001,11,100029,あ29a,きつねのよめいり,ST
2015052401,110001,11,100030,あ29b,ルミノシティ,ST
2015052401,110001,11,100031,あ30a,CHRONOLOG,ST
2015052401,110001,11,100032,あ35b,にのこや,ST
2015052401,110001,11,100033,あ36b,RETRO,ST
2015052401,110001,11,100034,あ38b,富士壺機械,ST
2015052401,110001,11,100035,あ39a,てぃんかーべる,ST
2015052401,110001,11,100036,あ40a,WNB,ST
2015052401,110001,11,100037,あ41a,無人少女,ST
2015052401,110001,11,100038,あ41b,QP:flapper,ST
2015052401,110001,11,100039,あ42a,Dragon Kitchen,ST
2015052401,110001,11,100040,あ43b,4season,ST
2015052401,110001,11,100041,あ44b,ナギヤマスギ,ST
2015052401,110001,11,100042,あ46a,アレマテオレマ,ST
2015052401,110001,11,100043,あ46b,slice smile,ST
